time,thrust
0.01,0.622109
0.02,13.686406
0.03,121.933434
0.04,155.527344
0.05,210.895065
0.06,260.663818
0.07,326.607422
0.08,407.481628
0.09,448.540833
0.1,494.576935
0.11,561.764771
0.12,641.394714
0.13,681.831848
0.14,740.31012
0.15,846.690857
0.16,940.007263
0.17,1039.544678
0.18,1055.097412
0.19,1068.161743
0.2,1109.220947
0.21,1124.151611
0.22,1167.699219
0.23,1173.298218
0.24,1206.89209
0.25,1231.154419
0.26,1243.596558
0.27,1268.480957
0.28,1291.499023
0.29,1303.319092
0.3,1311.406494
0.31,1332.558228
0.32,1354.332031
0.33,1351.843628
0.34,1375.483765
0.35,1399.123901
0.36,1379.216431
0.37,1387.926025
0.38,1399.123901
0.39,1396.013428
0.4,1410.321899
0.41,1406.589233
0.42,1431.473633
0.43,1423.38623
0.44,1428.363037
0.45,1424.008301
0.46,1409.077637
0.47,1432.717896
0.48,1414.676636
0.49,1420.897705
0.5,1414.054565
0.51,1412.188232
0.52,1431.473633
0.53,1428.985229
0.54,1406.589233
0.55,1406.589233
0.56,1414.676636
0.57,1421.519897
0.58,1422.764038
0.59,1416.542969
0.6,1422.764038
0.61,1434.584229
0.62,1413.432495
0.63,1425.252563
0.64,1404.10083
0.65,1409.077637
0.66,1415.298828
0.67,1416.542969
0.68,1410.321899
0.69,1409.699829
0.7,1394.147095
0.71,1409.699829
0.72,1413.432495
0.73,1407.833496
0.74,1392.280762
0.75,1390.414429
0.76,1396.635498
0.77,1403.47876
0.78,1426.496704
0.79,1391.036499
0.8,1389.170166
0.81,1410.94397
0.82,1399.123901
0.83,1386.059692
0.84,1408.455566
0.85,1393.524902
0.86,1388.548096
0.87,1399.746094
0.88,1381.082764
0.89,1388.548096
0.9,1410.94397
0.91,1394.769165
0.92,1361.175293
0.93,1385.4375
0.94,1400.368164
0.95,1394.769165
0.96,1387.926025
0.97,1381.082764
0.98,1371.751099
0.99,1377.350098
1,1387.303833
1.01,1389.792236
1.02,1359.30896
1.03,1371.129028
1.04,1366.774292
1.05,1387.303833
1.06,1377.350098
1.07,1363.663696
1.08,1349.355225
1.09,1382.327026
1.1,1349.355225
1.11,1379.216431
1.12,1357.442627
1.13,1373.617432
1.14,1376.105835
1.15,1372.373291
1.16,1353.087891
1.17,1358.686768
1.18,1368.018433
1.19,1343.134155
1.2,1358.686768
1.21,1347.488892
1.22,1343.756226
1.23,1351.221558
1.24,1335.046631
1.25,1361.797363
1.26,1345.000366
1.27,1338.779297
1.28,1353.087891
1.29,1356.198364
1.3,1343.756226
1.31,1337.535156
1.32,1363.041626
1.33,1327.581421
1.34,1349.355225
1.35,1343.756226
1.36,1323.226563
1.37,1341.889893
1.38,1366.774292
1.39,1340.02356
1.4,1337.535156
1.41,1326.959229
1.42,1324.470825
1.43,1326.337158
1.44,1341.267822
1.45,1331.313965
1.46,1347.488892
1.47,1330.691895
1.48,1338.157227
1.49,1329.447632
1.5,1336.290894
1.51,1332.558228
1.52,1332.558228
1.53,1328.825562
1.54,1328.203491
1.55,1323.226563
1.56,1318.249756
1.57,1323.848755
1.58,1323.226563
1.59,1321.360229
1.6,1323.848755
1.61,1311.406494
1.62,1332.558228
1.63,1307.673828
1.64,1305.807495
1.65,1328.825562
1.66,1321.360229
1.67,1330.069824
1.68,1315.76123
1.69,1328.203491
1.7,1338.779297
1.71,1333.80249
1.72,1315.76123
1.73,1314.51709
1.74,1331.936157
1.75,1321.360229
1.76,1314.51709
1.77,1325.092896
1.78,1343.134155
1.79,1303.319092
1.8,1310.162354
1.81,1308.918091
1.82,1313.272827
1.83,1297.720093
1.84,1318.249756
1.85,1320.116089
1.86,1297.098022
1.87,1305.807495
1.88,1313.894897
1.89,1300.830688
1.9,1307.051758
1.91,1322.604492
1.92,1317.005493
1.93,1312.028687
1.94,1304.563354
1.95,1308.296021
1.96,1323.226563
1.97,1324.470825
1.98,1313.894897
1.99,1311.406494
2,1327.581421
2.01,1328.825562
2.02,1335.668823
2.03,1313.894897
2.04,1292.121094
2.05,1311.406494
2.06,1302.697021
2.07,1337.535156
2.08,1332.558228
2.09,1306.429688
2.1,1317.627563
2.11,1324.470825
2.12,1341.267822
2.13,1319.493896
2.14,1314.51709
2.15,1319.493896
2.16,1315.13916
2.17,1313.894897
2.18,1303.319092
2.19,1307.051758
2.2,1315.76123
2.21,1307.673828
2.22,1302.074829
2.23,1305.807495
2.24,1309.540161
2.25,1323.226563
2.26,1314.51709
2.27,1343.134155
2.28,1310.162354
2.29,1303.319092
2.3,1329.447632
2.31,1307.051758
2.32,1311.406494
2.33,1298.342163
2.34,1319.493896
2.35,1325.715088
2.36,1311.406494
2.37,1303.941162
2.38,1315.76123
2.39,1321.360229
2.4,1318.871826
2.41,1311.406494
2.42,1294.609619
2.43,1315.13916
2.44,1314.51709
2.45,1297.720093
2.46,1311.406494
2.47,1320.738159
2.48,1322.604492
2.49,1309.540161
2.5,1324.470825
2.51,1312.028687
2.52,1316.383423
2.53,1307.673828
2.54,1306.429688
2.55,1306.429688
2.56,1285.900024
2.57,1284.655762
2.58,1296.475952
2.59,1305.807495
2.6,1284.655762
2.61,1265.370483
2.62,1315.76123
2.63,1313.272827
2.64,1283.411621
2.65,1292.121094
2.66,1295.85376
2.67,1302.074829
2.68,1312.650757
2.69,1285.277954
2.7,1306.429688
2.71,1315.13916
2.72,1307.051758
2.73,1303.319092
2.74,1307.673828
2.75,1317.627563
2.76,1278.434692
2.77,1300.830688
2.78,1317.627563
2.79,1303.319092
2.8,1304.563354
2.81,1279.678955
2.82,1290.876953
2.83,1274.079956
2.84,1295.85376
2.85,1282.789429
2.86,1300.830688
2.87,1284.033691
2.88,1283.411621
2.89,1291.499023
2.9,1281.545288
2.91,1280.923218
2.92,1284.033691
2.93,1292.743286
2.94,1289.01062
2.95,1279.056885
2.96,1282.789429
2.97,1284.655762
2.98,1282.167358
2.99,1284.033691
3,1296.475952
3.01,1297.098022
3.02,1278.434692
3.03,1285.277954
3.04,1281.545288
3.05,1295.85376
3.06,1284.033691
3.07,1264.126221
3.08,1253.550293
3.09,1274.702026
3.1,1252.928223
3.11,1257.282959
3.12,1268.480957
3.13,1269.72522
3.14,1280.923218
3.15,1269.103027
3.16,1272.213623
3.17,1274.079956
3.18,1271.591553
3.19,1259.771484
3.2,1272.213623
3.21,1277.812622
3.22,1273.457886
3.23,1257.905151
3.24,1267.858887
3.25,1280.923218
3.26,1265.992554
3.27,1261.015625
3.28,1257.282959
3.29,1241.730225
3.3,1267.236694
3.31,1261.637817
3.32,1262.259888
3.33,1263.50415
3.34,1253.550293
3.35,1256.660889
3.36,1261.015625
3.37,1249.817749
3.38,1271.591553
3.39,1269.72522
3.4,1242.352417
3.41,1249.817749
3.42,1260.393555
3.43,1251.68396
3.44,1233.020752
3.45,1239.241821
3.46,1259.149292
3.47,1253.550293
3.48,1265.992554
3.49,1255.416626
3.5,1251.68396
3.51,1245.462891
3.52,1247.951416
3.53,1241.730225
3.54,1249.817749
3.55,1238.619751
3.56,1234.887085
3.57,1255.416626
3.58,1244.84082
3.59,1248.573486
3.6,1260.393555
3.61,1242.974487
3.62,1268.480957
3.63,1259.149292
3.64,1233.642822
3.65,1222.444824
3.66,1242.974487
3.67,1248.573486
3.68,1244.21875
3.69,1251.68396
3.7,1251.68396
3.71,1245.462891
3.72,1222.444824
3.73,1257.905151
3.74,1236.131226
3.75,1210.624756
3.76,1210.002686
3.77,1238.619751
3.78,1214.979614
3.79,1215.601685
3.8,1228.043823
3.81,1233.020752
3.82,1231.154419
3.83,1236.753418
3.84,1231.154419
3.85,1238.619751
3.86,1226.799683
3.87,1233.020752
3.88,1226.799683
3.89,1231.776489
3.9,1244.21875
3.91,1216.223755
3.92,1220.578491
3.93,1218.090088
3.94,1238.619751
3.95,1234.887085
3.96,1231.776489
3.97,1219.956421
3.98,1240.486084
3.99,1237.375488
4,1226.17749
4.01,1233.020752
4.02,1222.444824
4.03,1231.776489
4.04,1191.339355
4.05,1203.781616
4.06,1198.182617
4.07,1186.984619
4.08,1207.514282
4.09,1208.136353
4.1,1216.223755
4.11,1233.642822
4.12,1218.71228
4.13,1210.002686
4.14,1205.025757
4.15,1189.473145
4.16,1194.449951
4.17,1219.334351
4.18,1203.781616
4.19,1209.380615
4.2,1208.136353
4.21,1203.159546
4.22,1191.339355
4.23,1198.182617
4.24,1218.090088
4.25,1193.205688
4.26,1215.601685
4.27,1182.629883
4.28,1205.025757
4.29,1180.76355
4.3,1208.758423
4.31,1201.915283
4.32,1201.915283
4.33,1196.938354
4.34,1203.159546
4.35,1205.025757
4.36,1199.42688
4.37,1197.560547
4.38,1193.827881
4.39,1205.647949
4.4,1186.984619
4.41,1187.606812
4.42,1196.316284
4.43,1194.449951
4.44,1195.072021
4.45,1191.961548
4.46,1193.827881
4.47,1183.251953
4.48,1190.717285
4.49,1185.740479
4.5,1173.298218
4.51,1175.164551
4.52,1172.676147
4.53,1187.606812
4.54,1188.228882
4.55,1183.874146
4.56,1172.676147
4.57,1169.565552
4.58,1175.164551
4.59,1164.588745
4.6,1160.233887
4.61,1162.10022
4.62,1176.408813
4.63,1172.054077
4.64,1152.768677
4.65,1154.63501
4.66,1167.077148
4.67,1185.118286
4.68,1155.25708
4.69,1160.233887
4.7,1153.390747
4.71,1168.943481
4.72,1182.629883
4.73,1154.63501
4.74,1154.012817
4.75,1148.413818
4.76,1151.524414
4.77,1154.012817
4.78,1144.059082
4.79,1182.007813
4.8,1172.054077
4.81,1154.63501
4.82,1184.496216
4.83,1144.059082
4.84,1160.233887
4.85,1165.832886
4.86,1168.321411
4.87,1141.570679
4.88,1160.856079
4.89,1168.943481
4.9,1160.856079
4.91,1143.437012
4.92,1158.989746
4.93,1166.455078
4.94,1145.303345
4.95,1162.722412
4.96,1129.128418
4.97,1155.25708
4.98,1147.791748
4.99,1122.907349
5,1160.856079
5.01,1168.321411
5.02,1160.856079
5.03,1155.87915
5.04,1161.478149
5.05,1155.25708
5.06,1144.681152
5.07,1131.616943
5.08,1135.97168
5.09,1144.681152
5.1,1133.483276
5.11,1154.63501
5.12,1135.97168
5.13,1128.506348
5.14,1138.460083
5.15,1137.838013
5.16,1137.838013
5.17,1149.658081
5.18,1130.372681
5.19,1141.570679
5.2,1144.059082
5.21,1134.105347
5.22,1134.105347
5.23,1137.838013
5.24,1154.63501
5.25,1126.640015
5.26,1109.84314
5.27,1143.437012
5.28,1119.796875
5.29,1109.84314
5.3,1121.041016
5.31,1112.953613
5.32,1105.488281
5.33,1134.105347
5.34,1116.686279
5.35,1099.889282
5.36,1106.732544
5.37,1102.999878
5.38,1117.930542
5.39,1106.110474
5.4,1087.447144
5.41,1124.151611
5.42,1132.861084
5.43,1098.022949
5.44,1096.778809
5.45,1116.064209
5.46,1102.999878
5.47,1135.349609
5.48,1120.418945
5.49,1109.84314
5.5,1114.819946
5.51,1091.80188
5.52,1100.511475
5.53,1100.511475
5.54,1118.552612
5.55,1119.796875
5.56,1103.621948
5.57,1092.424072
5.58,1111.709473
5.59,1109.84314
5.6,1114.819946
5.61,1094.290405
5.62,1117.930542
5.63,1102.377808
5.64,1102.999878
5.65,1099.267212
5.66,1107.976807
5.67,1090.557739
5.68,1085.580811
5.69,1093.668213
5.7,1102.999878
5.71,1099.267212
5.72,1098.645142
5.73,1079.981812
5.74,1068.161743
5.75,1076.871338
5.76,1083.714478
5.77,1096.778809
5.78,1095.534546
5.79,1091.80188
5.8,1107.354614
5.81,1051.986938
5.82,1103.621948
5.83,1089.313477
5.84,1096.156738
5.85,1072.516479
5.86,1075.005005
5.87,1081.848145
5.88,1088.691406
5.89,1087.447144
5.9,1076.871338
5.91,1051.986938
5.92,1070.650146
5.93,1061.940674
5.94,1067.539673
5.95,1060.696411
5.96,1065.67334
5.97,1071.272339
5.98,1079.359741
5.99,1075.627075
6,1071.272339
6.01,1073.760742
6.02,1096.778809
6.03,1071.894409
6.04,1064.429077
6.05,1050.120605
6.06,1055.719604
6.07,1062.562744
6.08,1055.719604
6.09,1058.830078
6.1,1066.29541
6.11,1072.516479
6.12,1043.277344
6.13,1061.940674
6.14,1052.609009
6.15,1066.29541
6.16,1046.387939
6.17,1046.387939
6.18,1045.143677
6.19,1049.498535
6.2,1070.028076
6.21,1048.876343
6.22,1051.986938
6.23,1036.434204
6.24,1042.655273
6.25,1038.300537
6.26,1051.986938
6.27,1044.521606
6.28,1067.539673
6.29,1038.300537
6.3,1068.161743
6.31,1032.701538
6.32,1065.67334
6.33,1059.452271
6.34,1015.282471
6.35,1025.236206
6.36,1022.125671
6.37,1014.660339
6.38,1043.899536
6.39,1049.498535
6.4,1037.678345
6.41,1022.747803
6.42,1019.637207
6.43,1019.637207
6.44,1057.585938
6.45,1040.78894
6.46,1042.655273
6.47,1012.794006
6.48,1021.50354
6.49,1036.434204
6.5,1055.719604
6.51,1046.387939
6.52,1051.364868
6.53,1055.097412
6.54,1014.038269
6.55,1049.498535
6.56,1020.88147
6.57,987.287537
6.58,1002.21814
6.59,1023.369873
6.6,1009.683472
6.61,1020.88147
6.62,1004.084473
6.63,1010.305603
6.64,971.112671
6.65,976.71167
6.66,953.071533
6.67,949.960999
6.68,943.117798
6.69,917.611267
6.7,898.947998
6.71,884.639526
6.72,857.888794
6.73,851.667725
6.74,837.981323
6.75,795.677856
6.76,795.055725
6.77,759.59552
6.78,734.08905
6.79,727.86792
6.8,704.227783
6.81,670.01178
6.82,648.860046
6.83,613.399841
6.84,621.487244
6.85,596.602844
6.86,576.073242
6.87,559.898438
6.88,539.368835
6.89,515.106567
6.9,525.682434
6.91,500.175934
6.92,489.600067
6.93,511.996002
6.94,492.710602
6.95,465.337799
6.96,476.535767
6.97,477.779968
6.98,454.139832
6.99,459.7388
7,439.831299
7.01,436.098663
7.02,428.01123
7.03,431.121796
7.04,424.900696
7.05,432.988098
7.06,429.255463
7.07,419.923828
7.08,418.679596
7.09,417.435364
7.1,423.656464
7.11,421.16803
7.12,410.592163
7.13,410.592163
7.14,400.016327
7.15,402.504761
7.16,393.795227
7.17,398.149994
7.18,390.684662
7.19,386.329895
7.2,383.21936
7.21,376.99826
7.22,383.841461
7.23,366.422424
7.24,374.509827
7.25,373.887726
7.26,373.887726
7.27,367.666626
7.28,370.777161
7.29,367.666626
7.3,358.957092
7.31,358.957092
7.32,360.823425
7.33,352.735992
7.34,351.491791
7.35,350.86969
7.36,344.64859
7.37,353.980225
7.38,336.561157
7.39,347.759125
7.4,324.118988
7.41,330.340057
7.42,332.828491
7.43,325.985291
7.44,334.072723
7.45,332.828491
7.46,326.607422
7.47,337.183258
7.48,316.031555
7.49,324.118988
7.5,320.386322
7.51,309.810455
7.52,314.165222
7.53,308.566254
7.54,302.345154
7.55,306.077789
7.56,291.147186
7.57,304.211487
7.58,294.879822
7.59,303.589355
7.6,292.391388
7.61,289.280853
7.62,278.082886
7.63,287.41452
7.64,282.437653
7.65,284.926086
7.66,274.35022
7.67,278.082886
7.68,283.681854
7.69,279.949219
7.7,268.751251
7.71,264.396484
7.72,272.483887
7.73,270.617554
7.74,270.617554
7.75,267.507019
7.76,273.728119
7.77,266.884918
7.78,244.488983
7.79,261.908051
7.8,259.419586
7.81,253.820618
7.82,254.442719
7.83,252.576401
7.84,250.087967
7.85,242.000534
7.86,251.954285
7.87,243.244751
7.88,245.111084
7.89,234.535233
7.9,238.267883
7.91,241.378433
7.92,237.023666
7.93,235.157333
7.94,234.535233
7.95,237.645767
7.96,228.936249
7.97,233.913116
7.98,235.157333
7.99,225.203583
8,227.692017
8.01,228.314133
8.02,216.494049
8.03,217.116165
8.04,217.116165
8.05,213.383514
8.06,214.627731
8.07,214.627731
8.08,207.162415
8.09,197.83078
8.1,210.895065
8.11,210.895065
8.12,203.429764
8.13,204.051865
8.14,210.272964
8.15,203.429764
8.16,196.586563
8.17,197.83078
8.18,204.051865
8.19,200.319214
8.2,199.074997
8.21,199.074997
8.22,189.121246
8.23,185.38858
8.24,193.476013
8.25,188.49913
8.26,194.098114
8.27,184.766479
8.28,194.72023
8.29,191.60968
8.3,190.987564
8.31,185.38858
8.32,177.923279
8.33,172.946396
8.34,169.835846
8.35,168.591629
8.36,183.522263
8.37,174.190613
8.38,166.725311
8.39,176.679062
8.4,177.923279
8.41,171.080078
8.42,172.946396
8.43,184.144363
8.44,176.056946
8.45,169.213745
8.46,179.167496
8.47,158.015778
8.48,148.684143
8.49,164.236862
8.5,155.527344
8.51,160.504211
8.52,162.992645
8.53,160.504211
8.54,167.969528
8.55,161.126328
8.56,153.038895
8.57,154.283127
8.58,153.038895
8.59,146.81781
8.6,156.149445
8.61,149.92836
8.62,148.062027
8.63,151.172577
8.64,139.352493
8.65,145.573593
8.66,139.974609
8.67,136.241943
8.68,148.062027
8.69,141.840927
8.7,135.619843
8.71,145.573593
8.72,143.70726
8.73,138.730392
8.74,134.997726
8.75,144.329376
8.76,131.887177
8.77,134.997726
8.78,126.2882
8.79,134.997726
8.8,131.265076
8.81,147.439911
8.82,121.311325
8.83,120.067108
8.84,137.48616
8.85,134.997726
8.86,137.48616
8.87,128.154526
8.88,132.509293
8.89,128.154526
8.9,124.421867
8.91,128.776642
8.92,110.113358
8.93,128.154526
8.94,110.113358
8.95,117.578667
8.96,107.002808
8.97,106.380699
8.98,119.444992
8.99,118.822884
9,116.33445
9.01,107.002808
9.02,118.822884
9.03,112.601791
9.04,98.91539
9.05,108.247025
9.06,104.514374
9.07,111.357574
9.08,99.537498
9.09,116.33445
9.1,115.090233
9.11,93.316406
9.12,95.80484
9.13,86.473198
9.14,121.933434
9.15,103.892265
9.16,105.136482
9.17,98.293282
9.18,102.648041
9.19,87.717422
9.2,85.228981
9.21,105.136482
9.22,98.91539
9.23,82.118431
9.24,86.473198
9.25,101.403824
9.26,90.205856
9.27,88.961639
9.28,99.537498
9.29,95.80484
9.3,95.182732
9.31,82.118431
9.32,88.961639
9.33,98.91539
9.34,95.182732
9.35,75.897339
9.36,60.344608
9.37,77.763672
9.38,72.164688
9.39,70.920464
9.4,79.629997
9.41,77.763672
9.42,88.339531
9.43,75.897339
9.44,87.717422
9.45,74.031013
9.46,73.408905
9.47,75.897339
9.48,69.054138
9.49,73.408905
9.5,79.007889
9.51,73.408905
9.52,54.123512
9.53,56.61195
9.54,67.187813
9.55,77.141563
9.56,72.786797
9.57,79.007889
9.58,78.38578
9.59,77.763672
9.6,74.031013
9.61,83.984764
9.62,71.542572
9.63,73.408905
9.64,74.031013
9.65,72.786797
9.66,61.588825
9.67,58.478279
9.68,60.966717
9.69,61.588825
9.7,56.61195
9.71,62.833046
9.72,52.879295
9.73,56.61195
9.74,55.367733
9.75,67.809921
9.76,69.676247
9.77,67.809921
9.78,60.344608
9.79,65.32148
9.8,68.43203
9.81,65.943588
9.82,65.32148
9.83,63.455154
9.84,52.879295
9.85,63.455154
9.86,55.367733
9.87,53.501404
9.88,55.989841
9.89,52.879295
9.9,60.966717
9.91,59.722496
9.92,65.32148
9.93,66.565704
9.94,67.187813
9.95,67.187813
9.96,57.856171
9.97,68.43203
9.98,57.234062
9.99,51.635075
10,59.722496
10.01,50.390858
10.02,51.635075
10.03,51.635075
10.04,46.036091
10.05,55.367733
10.06,57.856171
10.07,59.722496
10.08,64.077263
10.09,55.367733
10.1,58.478279
10.11,61.588825
10.12,61.588825
10.13,59.100388
10.14,64.699371
10.15,44.169765
10.16,51.635075
10.17,51.635075
10.18,53.501404
10.19,42.303436
10.2,47.90242
10.21,51.635075
10.22,53.501404
10.23,45.413982
10.24,45.413982
10.25,48.524529
10.26,64.077263
10.27,55.367733
10.28,47.90242
10.29,52.257187
10.3,44.791874
10.31,51.635075
10.32,58.478279
10.33,50.390858
10.34,49.768749
10.35,46.036091
10.36,29.861248
10.37,38.570782
10.38,35.460232
10.39,43.547653
10.4,50.390858
10.41,42.303436
10.42,47.280312
10.43,40.437107
10.44,42.303436
10.45,45.413982
10.46,29.23914
10.47,40.437107
10.48,42.303436
10.49,32.349686
10.5,42.303436
10.51,34.216015
10.52,41.059216
10.53,22.395937
10.54,0.0
10.55,0.0